
  0%|                                                                                                                                                                                  | 0/1644 [00:00<?, ?it/s]

 16%|█████████████████████████▊                                                                                                                                            | 256/1644 [33:05<2:59:09,  7.74s/it]

 16%|█████████████████████████▉                                                                                                                                            | 257/1644 [33:13<2:59:01,  7.74s/it]

 16%|██████████████████████████                                                                                                                                            | 258/1644 [33:20<2:58:52,  7.74s/it]

 16%|██████████████████████████▏                                                                                                                                           | 259/1644 [33:28<2:58:52,  7.75s/it]

 16%|██████████████████████████▎                                                                                                                                           | 260/1644 [33:36<2:58:43,  7.75s/it]

 16%|██████████████████████████▎                                                                                                                                           | 261/1644 [33:44<2:58:34,  7.75s/it]

 16%|██████████████████████████▍                                                                                                                                           | 262/1644 [33:51<2:58:24,  7.75s/it]

 16%|██████████████████████████▌                                                                                                                                           | 263/1644 [33:59<2:58:22,  7.75s/it]

 16%|██████████████████████████▋                                                                                                                                           | 264/1644 [34:07<2:58:19,  7.75s/it]

 16%|██████████████████████████▊                                                                                                                                           | 265/1644 [34:15<2:58:14,  7.76s/it]

 16%|██████████████████████████▊                                                                                                                                           | 266/1644 [34:22<2:58:09,  7.76s/it]

 16%|██████████████████████████▉                                                                                                                                           | 267/1644 [34:30<2:58:04,  7.76s/it]

 16%|███████████████████████████                                                                                                                                           | 268/1644 [34:38<2:57:56,  7.76s/it]

 16%|███████████████████████████▏                                                                                                                                          | 269/1644 [34:46<2:57:49,  7.76s/it]

 16%|███████████████████████████▎                                                                                                                                          | 270/1644 [34:53<2:57:42,  7.76s/it]

 16%|███████████████████████████▎                                                                                                                                          | 271/1644 [35:01<2:57:35,  7.76s/it]

 17%|███████████████████████████▍                                                                                                                                          | 272/1644 [35:09<2:57:28,  7.76s/it]

 17%|███████████████████████████▌                                                                                                                                          | 273/1644 [35:17<2:57:13,  7.76s/it]

 17%|███████████████████████████▋                                                                                                                                          | 274/1644 [35:24<2:57:00,  7.75s/it]

 17%|███████████████████████████▊                                                                                                                                          | 275/1644 [35:32<2:56:49,  7.75s/it]

 17%|███████████████████████████▊                                                                                                                                          | 276/1644 [35:40<2:56:45,  7.75s/it]

 17%|███████████████████████████▉                                                                                                                                          | 277/1644 [35:48<2:56:40,  7.75s/it]

 17%|████████████████████████████                                                                                                                                          | 278/1644 [35:55<2:56:35,  7.76s/it]

 17%|████████████████████████████▏                                                                                                                                         | 279/1644 [36:03<2:56:29,  7.76s/it]

 17%|████████████████████████████▎                                                                                                                                         | 280/1644 [36:11<2:56:23,  7.76s/it]

 17%|████████████████████████████▎                                                                                                                                         | 281/1644 [36:19<2:56:17,  7.76s/it]

 17%|████████████████████████████▍                                                                                                                                         | 282/1644 [36:26<2:56:10,  7.76s/it]

 17%|████████████████████████████▌                                                                                                                                         | 283/1644 [36:34<2:56:02,  7.76s/it]

 17%|████████████████████████████▋                                                                                                                                         | 284/1644 [36:42<2:55:54,  7.76s/it]

 17%|████████████████████████████▊                                                                                                                                         | 285/1644 [36:50<2:55:46,  7.76s/it]

 17%|████████████████████████████▉                                                                                                                                         | 286/1644 [36:57<2:55:32,  7.76s/it]

 17%|████████████████████████████▉                                                                                                                                         | 287/1644 [37:05<2:55:20,  7.75s/it]

 18%|█████████████████████████████                                                                                                                                         | 288/1644 [37:13<2:55:08,  7.75s/it]

 18%|█████████████████████████████▏                                                                                                                                        | 289/1644 [37:21<2:55:05,  7.75s/it]


 18%|█████████████████████████████▍                                                                                                                                        | 291/1644 [37:36<2:54:55,  7.76s/it]
{'loss': 0.4426, 'learning_rate': 0.0001849328295838674, 'epoch': 0.53}

 18%|█████████████████████████████▍                                                                                                                                        | 292/1644 [37:44<2:54:49,  7.76s/it]

 18%|█████████████████████████████▌                                                                                                                                        | 293/1644 [37:52<2:54:42,  7.76s/it]

 18%|█████████████████████████████▋                                                                                                                                        | 294/1644 [38:00<2:54:35,  7.76s/it]

 18%|█████████████████████████████▊                                                                                                                                        | 295/1644 [38:07<2:54:28,  7.76s/it]

 18%|█████████████████████████████▉                                                                                                                                        | 296/1644 [38:15<2:54:20,  7.76s/it]

 18%|█████████████████████████████▉                                                                                                                                        | 297/1644 [38:23<2:54:13,  7.76s/it]


 18%|██████████████████████████████▏                                                                                                                                       | 299/1644 [38:38<2:53:59,  7.76s/it]
{'loss': 0.2913, 'learning_rate': 0.00018411595988135444, 'epoch': 0.54}

 18%|██████████████████████████████▎                                                                                                                                       | 300/1644 [38:46<2:53:51,  7.76s/it]

 18%|██████████████████████████████▍                                                                                                                                       | 301/1644 [38:54<2:53:43,  7.76s/it]

 18%|██████████████████████████████▍                                                                                                                                       | 302/1644 [39:02<2:53:35,  7.76s/it]

 18%|██████████████████████████████▌                                                                                                                                       | 303/1644 [39:09<2:53:27,  7.76s/it]

 18%|██████████████████████████████▋                                                                                                                                       | 304/1644 [39:17<2:53:20,  7.76s/it]

 19%|██████████████████████████████▊                                                                                                                                       | 305/1644 [39:25<2:53:12,  7.76s/it]


 19%|██████████████████████████████▉                                                                                                                                       | 307/1644 [39:40<2:52:57,  7.76s/it]
{'loss': 0.4278, 'learning_rate': 0.00018327943187515278, 'epoch': 0.56}

 19%|███████████████████████████████                                                                                                                                       | 308/1644 [39:48<2:52:50,  7.76s/it]

 19%|███████████████████████████████▏                                                                                                                                      | 309/1644 [39:56<2:52:42,  7.76s/it]

 19%|███████████████████████████████▎                                                                                                                                      | 310/1644 [40:04<2:52:34,  7.76s/it]

 19%|███████████████████████████████▍                                                                                                                                      | 311/1644 [40:11<2:52:26,  7.76s/it]

 19%|███████████████████████████████▌                                                                                                                                      | 312/1644 [40:19<2:52:11,  7.76s/it]

 19%|███████████████████████████████▌                                                                                                                                      | 313/1644 [40:27<2:51:58,  7.75s/it]


 19%|███████████████████████████████▊                                                                                                                                      | 315/1644 [40:42<2:51:44,  7.75s/it]
{'loss': 0.4448, 'learning_rate': 0.0001824234410658738, 'epoch': 0.57}

 19%|███████████████████████████████▉                                                                                                                                      | 316/1644 [40:50<2:51:39,  7.76s/it]

 19%|████████████████████████████████                                                                                                                                      | 317/1644 [40:58<2:51:33,  7.76s/it]

 19%|████████████████████████████████                                                                                                                                      | 318/1644 [41:06<2:51:27,  7.76s/it]

 19%|████████████████████████████████▏                                                                                                                                     | 319/1644 [41:13<2:51:21,  7.76s/it]

 19%|████████████████████████████████▎                                                                                                                                     | 320/1644 [41:21<2:51:12,  7.76s/it]

 20%|████████████████████████████████▍                                                                                                                                     | 321/1644 [41:29<2:51:05,  7.76s/it]


 20%|████████████████████████████████▌                                                                                                                                     | 323/1644 [41:45<2:50:50,  7.76s/it]
{'loss': 0.3055, 'learning_rate': 0.00018154818750267952, 'epoch': 0.59}

 20%|████████████████████████████████▋                                                                                                                                     | 324/1644 [41:52<2:50:43,  7.76s/it]

 20%|████████████████████████████████▊                                                                                                                                     | 325/1644 [42:00<2:50:29,  7.76s/it]

 20%|████████████████████████████████▉                                                                                                                                     | 326/1644 [42:08<2:50:16,  7.75s/it]

 20%|█████████████████████████████████                                                                                                                                     | 327/1644 [42:16<2:50:05,  7.75s/it]

 20%|█████████████████████████████████                                                                                                                                     | 328/1644 [42:23<2:49:55,  7.75s/it]

 20%|█████████████████████████████████▏                                                                                                                                    | 329/1644 [42:31<2:49:46,  7.75s/it]


 20%|█████████████████████████████████▍                                                                                                                                    | 331/1644 [42:46<2:49:28,  7.74s/it]
{'loss': 0.3893, 'learning_rate': 0.00018065387573653, 'epoch': 0.6}

 20%|█████████████████████████████████▌                                                                                                                                    | 332/1644 [42:54<2:49:20,  7.74s/it]

 20%|█████████████████████████████████▌                                                                                                                                    | 333/1644 [43:02<2:49:12,  7.74s/it]

 20%|█████████████████████████████████▋                                                                                                                                    | 334/1644 [43:10<2:49:04,  7.74s/it]

 20%|█████████████████████████████████▊                                                                                                                                    | 335/1644 [43:17<2:48:56,  7.74s/it]

 20%|█████████████████████████████████▉                                                                                                                                    | 336/1644 [43:25<2:48:49,  7.74s/it]

 20%|██████████████████████████████████                                                                                                                                    | 337/1644 [43:33<2:48:41,  7.74s/it]

 21%|██████████████████████████████████▏                                                                                                                                   | 338/1644 [43:41<2:48:33,  7.74s/it]

 21%|██████████████████████████████████▏                                                                                                                                   | 339/1644 [43:48<2:48:25,  7.74s/it]

 21%|██████████████████████████████████▎                                                                                                                                   | 340/1644 [43:56<2:48:17,  7.74s/it]

 21%|██████████████████████████████████▍                                                                                                                                   | 341/1644 [44:04<2:48:09,  7.74s/it]

 21%|██████████████████████████████████▌                                                                                                                                   | 342/1644 [44:12<2:48:02,  7.74s/it]

 21%|██████████████████████████████████▋                                                                                                                                   | 343/1644 [44:19<2:47:54,  7.74s/it]

 21%|██████████████████████████████████▋                                                                                                                                   | 344/1644 [44:27<2:47:46,  7.74s/it]


 21%|██████████████████████████████████▉                                                                                                                                   | 346/1644 [44:43<2:47:30,  7.74s/it]
{'loss': 0.3686, 'learning_rate': 0.00017892640435742053, 'epoch': 0.63}

 21%|███████████████████████████████████                                                                                                                                   | 347/1644 [44:50<2:47:22,  7.74s/it]

 21%|███████████████████████████████████▏                                                                                                                                  | 348/1644 [44:58<2:47:15,  7.74s/it]

 21%|███████████████████████████████████▏                                                                                                                                  | 349/1644 [45:06<2:47:06,  7.74s/it]

 21%|███████████████████████████████████▎                                                                                                                                  | 350/1644 [45:14<2:46:58,  7.74s/it]

 21%|███████████████████████████████████▍                                                                                                                                  | 351/1644 [45:21<2:46:50,  7.74s/it]

 21%|███████████████████████████████████▌                                                                                                                                  | 352/1644 [45:29<2:46:43,  7.74s/it]

 21%|███████████████████████████████████▋                                                                                                                                  | 353/1644 [45:37<2:46:35,  7.74s/it]

 22%|███████████████████████████████████▋                                                                                                                                  | 354/1644 [45:45<2:46:28,  7.74s/it]

 22%|███████████████████████████████████▊                                                                                                                                  | 355/1644 [45:52<2:46:20,  7.74s/it]

 22%|███████████████████████████████████▉                                                                                                                                  | 356/1644 [46:00<2:46:13,  7.74s/it]

 22%|████████████████████████████████████                                                                                                                                  | 357/1644 [46:08<2:46:06,  7.74s/it]

 22%|████████████████████████████████████▏                                                                                                                                 | 358/1644 [46:16<2:45:58,  7.74s/it]

 22%|████████████████████████████████████▏                                                                                                                                 | 359/1644 [46:23<2:45:51,  7.74s/it]


 22%|████████████████████████████████████▍                                                                                                                                 | 361/1644 [46:39<2:45:36,  7.74s/it]
{'loss': 0.4237, 'learning_rate': 0.000177134088765997, 'epoch': 0.66}

 22%|████████████████████████████████████▌                                                                                                                                 | 362/1644 [46:47<2:45:28,  7.74s/it]

 22%|████████████████████████████████████▋                                                                                                                                 | 363/1644 [46:54<2:45:20,  7.74s/it]

 22%|████████████████████████████████████▊                                                                                                                                 | 364/1644 [47:02<2:45:11,  7.74s/it]

 22%|████████████████████████████████████▊                                                                                                                                 | 365/1644 [47:10<2:45:03,  7.74s/it]

 22%|████████████████████████████████████▉                                                                                                                                 | 366/1644 [47:18<2:44:56,  7.74s/it]

 22%|█████████████████████████████████████                                                                                                                                 | 367/1644 [47:25<2:44:48,  7.74s/it]

 22%|█████████████████████████████████████▏                                                                                                                                | 368/1644 [47:33<2:44:39,  7.74s/it]

 22%|█████████████████████████████████████▎                                                                                                                                | 369/1644 [47:41<2:44:31,  7.74s/it]

 23%|█████████████████████████████████████▎                                                                                                                                | 370/1644 [47:48<2:44:23,  7.74s/it]

 23%|█████████████████████████████████████▍                                                                                                                                | 371/1644 [47:56<2:44:16,  7.74s/it]

 23%|█████████████████████████████████████▌                                                                                                                                | 372/1644 [48:04<2:44:08,  7.74s/it]

 23%|█████████████████████████████████████▋                                                                                                                                | 373/1644 [48:12<2:44:01,  7.74s/it]

 23%|█████████████████████████████████████▊                                                                                                                                | 374/1644 [48:19<2:44:00,  7.75s/it]


 23%|█████████████████████████████████████▉                                                                                                                                | 376/1644 [48:35<2:43:52,  7.75s/it]
{'loss': 0.3573, 'learning_rate': 0.0001752784014896562, 'epoch': 0.69}

 23%|██████████████████████████████████████                                                                                                                                | 377/1644 [48:43<2:43:46,  7.76s/it]

 23%|██████████████████████████████████████▏                                                                                                                               | 378/1644 [48:51<2:43:40,  7.76s/it]

 23%|██████████████████████████████████████▎                                                                                                                               | 379/1644 [48:58<2:43:33,  7.76s/it]

 23%|██████████████████████████████████████▎                                                                                                                               | 380/1644 [49:06<2:43:27,  7.76s/it]

 23%|██████████████████████████████████████▍                                                                                                                               | 381/1644 [49:14<2:43:19,  7.76s/it]

 23%|██████████████████████████████████████▌                                                                                                                               | 382/1644 [49:22<2:43:12,  7.76s/it]


 23%|██████████████████████████████████████▊                                                                                                                               | 384/1644 [49:37<2:42:57,  7.76s/it]
{'loss': 0.3461, 'learning_rate': 0.0001742633139863538, 'epoch': 0.7}

 23%|██████████████████████████████████████▊                                                                                                                               | 385/1644 [49:45<2:42:49,  7.76s/it]

 23%|██████████████████████████████████████▉                                                                                                                               | 386/1644 [49:53<2:42:41,  7.76s/it]

 24%|███████████████████████████████████████                                                                                                                               | 387/1644 [50:00<2:42:34,  7.76s/it]

 24%|███████████████████████████████████████▏                                                                                                                              | 388/1644 [50:08<2:42:27,  7.76s/it]

 24%|███████████████████████████████████████▎                                                                                                                              | 389/1644 [50:16<2:42:19,  7.76s/it]

 24%|███████████████████████████████████████▍                                                                                                                              | 390/1644 [50:24<2:42:12,  7.76s/it]


 24%|███████████████████████████████████████▌                                                                                                                              | 392/1644 [50:39<2:41:56,  7.76s/it]
{'loss': 0.2379, 'learning_rate': 0.0001732308707900137, 'epoch': 0.71}

 24%|███████████████████████████████████████▋                                                                                                                              | 393/1644 [50:47<2:41:42,  7.76s/it]

 24%|███████████████████████████████████████▊                                                                                                                              | 394/1644 [50:55<2:41:30,  7.75s/it]

 24%|███████████████████████████████████████▉                                                                                                                              | 395/1644 [51:02<2:41:19,  7.75s/it]

 24%|███████████████████████████████████████▉                                                                                                                              | 396/1644 [51:10<2:41:09,  7.75s/it]

 24%|████████████████████████████████████████                                                                                                                              | 397/1644 [51:18<2:40:59,  7.75s/it]

 24%|████████████████████████████████████████▏                                                                                                                             | 398/1644 [51:26<2:40:50,  7.74s/it]


 24%|████████████████████████████████████████▍                                                                                                                             | 400/1644 [51:41<2:40:33,  7.74s/it]
{'loss': 0.2202, 'learning_rate': 0.0001721813131875679, 'epoch': 0.73}

 24%|████████████████████████████████████████▍                                                                                                                             | 401/1644 [51:49<2:40:25,  7.74s/it]

 24%|████████████████████████████████████████▌                                                                                                                             | 402/1644 [51:57<2:40:17,  7.74s/it]

 25%|████████████████████████████████████████▋                                                                                                                             | 403/1644 [52:04<2:40:09,  7.74s/it]

 25%|████████████████████████████████████████▊                                                                                                                             | 404/1644 [52:12<2:40:01,  7.74s/it]

 25%|████████████████████████████████████████▉                                                                                                                             | 405/1644 [52:20<2:39:53,  7.74s/it]


 25%|█████████████████████████████████████████                                                                                                                             | 407/1644 [52:35<2:39:38,  7.74s/it]
{'loss': 0.2963, 'learning_rate': 0.00017124910385488238, 'epoch': 0.74}

 25%|█████████████████████████████████████████▏                                                                                                                            | 408/1644 [52:43<2:39:29,  7.74s/it]

 25%|█████████████████████████████████████████▎                                                                                                                            | 409/1644 [52:51<2:39:22,  7.74s/it]

 25%|█████████████████████████████████████████▍                                                                                                                            | 410/1644 [52:59<2:39:14,  7.74s/it]

 25%|█████████████████████████████████████████▌                                                                                                                            | 411/1644 [53:06<2:39:06,  7.74s/it]

 25%|█████████████████████████████████████████▌                                                                                                                            | 412/1644 [53:14<2:38:59,  7.74s/it]

 25%|█████████████████████████████████████████▋                                                                                                                            | 413/1644 [53:22<2:38:51,  7.74s/it]


 25%|█████████████████████████████████████████▉                                                                                                                            | 415/1644 [53:37<2:38:35,  7.74s/it]
{'loss': 0.4129, 'learning_rate': 0.00017016812096583595, 'epoch': 0.76}

 25%|██████████████████████████████████████████                                                                                                                            | 416/1644 [53:45<2:38:28,  7.74s/it]

 25%|██████████████████████████████████████████                                                                                                                            | 417/1644 [53:53<2:38:20,  7.74s/it]

 25%|██████████████████████████████████████████▏                                                                                                                           | 418/1644 [54:00<2:38:13,  7.74s/it]

 25%|██████████████████████████████████████████▎                                                                                                                           | 419/1644 [54:08<2:38:11,  7.75s/it]

 26%|██████████████████████████████████████████▍                                                                                                                           | 420/1644 [54:16<2:38:07,  7.75s/it]

 26%|██████████████████████████████████████████▌                                                                                                                           | 421/1644 [54:24<2:38:03,  7.75s/it]

 26%|██████████████████████████████████████████▌                                                                                                                           | 422/1644 [54:32<2:37:57,  7.76s/it]

 26%|██████████████████████████████████████████▋                                                                                                                           | 423/1644 [54:39<2:37:52,  7.76s/it]

 26%|██████████████████████████████████████████▊                                                                                                                           | 424/1644 [54:47<2:37:45,  7.76s/it]

 26%|██████████████████████████████████████████▉                                                                                                                           | 425/1644 [54:55<2:37:39,  7.76s/it]

 26%|███████████████████████████████████████████                                                                                                                           | 426/1644 [55:03<2:37:31,  7.76s/it]

 26%|███████████████████████████████████████████                                                                                                                           | 427/1644 [55:10<2:37:23,  7.76s/it]
