
  0%|                                                                                                                                                           | 0/2658 [00:00<?, ?it/s]

 22%|███████████████████████████████▍                                                                                                             | 592/2658 [1:16:31<4:27:06,  7.76s/it]

 22%|███████████████████████████████▍                                                                                                             | 593/2658 [1:16:39<4:27:01,  7.76s/it]

 22%|███████████████████████████████▌                                                                                                             | 594/2658 [1:16:46<4:26:54,  7.76s/it]

 22%|███████████████████████████████▌                                                                                                             | 595/2658 [1:16:54<4:26:48,  7.76s/it]

 22%|███████████████████████████████▌                                                                                                             | 596/2658 [1:17:02<4:26:43,  7.76s/it]

 22%|███████████████████████████████▋                                                                                                             | 597/2658 [1:17:10<4:26:35,  7.76s/it]

 22%|███████████████████████████████▋                                                                                                             | 598/2658 [1:17:17<4:26:28,  7.76s/it]

 23%|███████████████████████████████▊                                                                                                             | 599/2658 [1:17:25<4:26:20,  7.76s/it]

 23%|███████████████████████████████▊                                                                                                             | 600/2658 [1:17:33<4:26:13,  7.76s/it]

 23%|███████████████████████████████▉                                                                                                             | 601/2658 [1:17:41<4:26:05,  7.76s/it]

 23%|███████████████████████████████▉                                                                                                             | 602/2658 [1:17:49<4:25:58,  7.76s/it]

 23%|███████████████████████████████▉                                                                                                             | 603/2658 [1:17:56<4:25:50,  7.76s/it]

 23%|████████████████████████████████                                                                                                             | 604/2658 [1:18:04<4:25:32,  7.76s/it]

 23%|████████████████████████████████                                                                                                             | 605/2658 [1:18:12<4:25:16,  7.75s/it]

 23%|████████████████████████████████▏                                                                                                            | 606/2658 [1:18:20<4:25:03,  7.75s/it]

 23%|████████████████████████████████▏                                                                                                            | 607/2658 [1:18:27<4:25:01,  7.75s/it]

 23%|████████████████████████████████▎                                                                                                            | 608/2658 [1:18:35<4:24:57,  7.76s/it]

 23%|████████████████████████████████▎                                                                                                            | 609/2658 [1:18:43<4:24:55,  7.76s/it]

 23%|████████████████████████████████▎                                                                                                            | 610/2658 [1:18:51<4:24:50,  7.76s/it]

 23%|████████████████████████████████▍                                                                                                            | 611/2658 [1:18:58<4:24:43,  7.76s/it]

 23%|████████████████████████████████▍                                                                                                            | 612/2658 [1:19:06<4:24:36,  7.76s/it]

 23%|████████████████████████████████▌                                                                                                            | 613/2658 [1:19:14<4:24:31,  7.76s/it]

 23%|████████████████████████████████▌                                                                                                            | 614/2658 [1:19:22<4:24:24,  7.76s/it]

 23%|████████████████████████████████▌                                                                                                            | 615/2658 [1:19:29<4:24:16,  7.76s/it]

 23%|████████████████████████████████▋                                                                                                            | 616/2658 [1:19:37<4:24:08,  7.76s/it]

 23%|████████████████████████████████▋                                                                                                            | 617/2658 [1:19:45<4:24:01,  7.76s/it]

 23%|████████████████████████████████▊                                                                                                            | 618/2658 [1:19:53<4:23:52,  7.76s/it]

 23%|████████████████████████████████▊                                                                                                            | 619/2658 [1:20:00<4:23:44,  7.76s/it]

 23%|████████████████████████████████▉                                                                                                            | 620/2658 [1:20:08<4:23:37,  7.76s/it]

 23%|████████████████████████████████▉                                                                                                            | 621/2658 [1:20:16<4:23:31,  7.76s/it]

 23%|████████████████████████████████▉                                                                                                            | 622/2658 [1:20:24<4:23:23,  7.76s/it]

 23%|█████████████████████████████████                                                                                                            | 623/2658 [1:20:31<4:23:16,  7.76s/it]

 23%|█████████████████████████████████                                                                                                            | 624/2658 [1:20:39<4:23:09,  7.76s/it]

 24%|█████████████████████████████████▏                                                                                                           | 625/2658 [1:20:47<4:23:00,  7.76s/it]

 24%|█████████████████████████████████▏                                                                                                           | 626/2658 [1:20:55<4:22:52,  7.76s/it]

 24%|█████████████████████████████████▎                                                                                                           | 627/2658 [1:21:03<4:22:45,  7.76s/it]

 24%|█████████████████████████████████▎                                                                                                           | 628/2658 [1:21:10<4:22:37,  7.76s/it]

 24%|█████████████████████████████████▎                                                                                                           | 629/2658 [1:21:18<4:22:30,  7.76s/it]

 24%|█████████████████████████████████▍                                                                                                           | 630/2658 [1:21:26<4:22:21,  7.76s/it]

 24%|█████████████████████████████████▍                                                                                                           | 631/2658 [1:21:34<4:22:13,  7.76s/it]

 24%|█████████████████████████████████▌                                                                                                           | 632/2658 [1:21:41<4:22:06,  7.76s/it]

 24%|█████████████████████████████████▌                                                                                                           | 633/2658 [1:21:49<4:21:48,  7.76s/it]

 24%|█████████████████████████████████▋                                                                                                           | 634/2658 [1:21:57<4:21:33,  7.75s/it]

 24%|█████████████████████████████████▋                                                                                                           | 635/2658 [1:22:05<4:21:19,  7.75s/it]

 24%|█████████████████████████████████▋                                                                                                           | 636/2658 [1:22:12<4:21:18,  7.75s/it]

 24%|█████████████████████████████████▊                                                                                                           | 637/2658 [1:22:20<4:21:13,  7.76s/it]

 24%|█████████████████████████████████▊                                                                                                           | 638/2658 [1:22:28<4:21:08,  7.76s/it]

 24%|█████████████████████████████████▉                                                                                                           | 639/2658 [1:22:36<4:21:02,  7.76s/it]

 24%|█████████████████████████████████▉                                                                                                           | 640/2658 [1:22:43<4:20:57,  7.76s/it]

 24%|██████████████████████████████████                                                                                                           | 641/2658 [1:22:51<4:20:53,  7.76s/it]

 24%|██████████████████████████████████                                                                                                           | 642/2658 [1:22:59<4:20:47,  7.76s/it]

 24%|██████████████████████████████████                                                                                                           | 643/2658 [1:23:07<4:20:41,  7.76s/it]

 24%|██████████████████████████████████▏                                                                                                          | 644/2658 [1:23:14<4:20:33,  7.76s/it]

 24%|██████████████████████████████████▏                                                                                                          | 645/2658 [1:23:22<4:20:26,  7.76s/it]

 24%|██████████████████████████████████▎                                                                                                          | 646/2658 [1:23:30<4:20:18,  7.76s/it]

 24%|██████████████████████████████████▎                                                                                                          | 647/2658 [1:23:38<4:20:10,  7.76s/it]

 24%|██████████████████████████████████▎                                                                                                          | 648/2658 [1:23:45<4:20:02,  7.76s/it]

 24%|██████████████████████████████████▍                                                                                                          | 649/2658 [1:23:53<4:19:54,  7.76s/it]

 24%|██████████████████████████████████▍                                                                                                          | 650/2658 [1:24:01<4:19:46,  7.76s/it]

 24%|██████████████████████████████████▌                                                                                                          | 651/2658 [1:24:09<4:19:40,  7.76s/it]

 25%|██████████████████████████████████▌                                                                                                          | 652/2658 [1:24:17<4:19:34,  7.76s/it]

 25%|██████████████████████████████████▋                                                                                                          | 653/2658 [1:24:24<4:19:24,  7.76s/it]

 25%|██████████████████████████████████▋                                                                                                          | 654/2658 [1:24:32<4:19:17,  7.76s/it]

 25%|██████████████████████████████████▋                                                                                                          | 655/2658 [1:24:40<4:19:10,  7.76s/it]

 25%|██████████████████████████████████▊                                                                                                          | 656/2658 [1:24:48<4:19:02,  7.76s/it]

 25%|██████████████████████████████████▊                                                                                                          | 657/2658 [1:24:55<4:18:54,  7.76s/it]

 25%|██████████████████████████████████▉                                                                                                          | 658/2658 [1:25:03<4:18:46,  7.76s/it]

 25%|██████████████████████████████████▉                                                                                                          | 659/2658 [1:25:11<4:18:38,  7.76s/it]

 25%|███████████████████████████████████                                                                                                          | 660/2658 [1:25:19<4:18:30,  7.76s/it]

 25%|███████████████████████████████████                                                                                                          | 661/2658 [1:25:26<4:18:21,  7.76s/it]

 25%|███████████████████████████████████                                                                                                          | 662/2658 [1:25:34<4:18:12,  7.76s/it]

 25%|███████████████████████████████████▏                                                                                                         | 663/2658 [1:25:42<4:18:04,  7.76s/it]

 25%|███████████████████████████████████▏                                                                                                         | 664/2658 [1:25:50<4:17:56,  7.76s/it]

 25%|███████████████████████████████████▎                                                                                                         | 665/2658 [1:25:57<4:17:49,  7.76s/it]

 25%|███████████████████████████████████▎                                                                                                         | 666/2658 [1:26:05<4:17:41,  7.76s/it]

 25%|███████████████████████████████████▍                                                                                                         | 667/2658 [1:26:13<4:17:32,  7.76s/it]

 25%|███████████████████████████████████▍                                                                                                         | 668/2658 [1:26:21<4:17:26,  7.76s/it]

 25%|███████████████████████████████████▍                                                                                                         | 669/2658 [1:26:28<4:17:18,  7.76s/it]

 25%|███████████████████████████████████▌                                                                                                         | 670/2658 [1:26:36<4:17:10,  7.76s/it]

 25%|███████████████████████████████████▌                                                                                                         | 671/2658 [1:26:44<4:17:02,  7.76s/it]

 25%|███████████████████████████████████▋                                                                                                         | 672/2658 [1:26:52<4:16:54,  7.76s/it]

 25%|███████████████████████████████████▋                                                                                                         | 673/2658 [1:27:00<4:16:48,  7.76s/it]

 25%|███████████████████████████████████▊                                                                                                         | 674/2658 [1:27:07<4:16:38,  7.76s/it]

 25%|███████████████████████████████████▊                                                                                                         | 675/2658 [1:27:15<4:16:30,  7.76s/it]

 25%|███████████████████████████████████▊                                                                                                         | 676/2658 [1:27:23<4:16:22,  7.76s/it]

 25%|███████████████████████████████████▉                                                                                                         | 677/2658 [1:27:31<4:16:15,  7.76s/it]

 26%|███████████████████████████████████▉                                                                                                         | 678/2658 [1:27:38<4:16:06,  7.76s/it]

 26%|████████████████████████████████████                                                                                                         | 679/2658 [1:27:46<4:15:59,  7.76s/it]

 26%|████████████████████████████████████                                                                                                         | 680/2658 [1:27:54<4:15:53,  7.76s/it]

 26%|████████████████████████████████████▏                                                                                                        | 681/2658 [1:28:02<4:15:45,  7.76s/it]

 26%|████████████████████████████████████▏                                                                                                        | 682/2658 [1:28:09<4:15:39,  7.76s/it]

 26%|████████████████████████████████████▏                                                                                                        | 683/2658 [1:28:17<4:15:31,  7.76s/it]

 26%|████████████████████████████████████▎                                                                                                        | 684/2658 [1:28:25<4:15:22,  7.76s/it]

 26%|████████████████████████████████████▎                                                                                                        | 685/2658 [1:28:33<4:15:15,  7.76s/it]

 26%|████████████████████████████████████▍                                                                                                        | 686/2658 [1:28:40<4:15:05,  7.76s/it]

 26%|████████████████████████████████████▍                                                                                                        | 687/2658 [1:28:48<4:14:58,  7.76s/it]

 26%|████████████████████████████████████▍                                                                                                        | 688/2658 [1:28:56<4:14:51,  7.76s/it]

 26%|████████████████████████████████████▌                                                                                                        | 689/2658 [1:29:04<4:14:43,  7.76s/it]

 26%|████████████████████████████████████▌                                                                                                        | 690/2658 [1:29:11<4:14:34,  7.76s/it]

 26%|████████████████████████████████████▋                                                                                                        | 691/2658 [1:29:19<4:14:27,  7.76s/it]

 26%|████████████████████████████████████▋                                                                                                        | 692/2658 [1:29:27<4:14:19,  7.76s/it]

 26%|████████████████████████████████████▊                                                                                                        | 693/2658 [1:29:35<4:14:12,  7.76s/it]

 26%|████████████████████████████████████▊                                                                                                        | 694/2658 [1:29:43<4:14:03,  7.76s/it]

 26%|████████████████████████████████████▊                                                                                                        | 695/2658 [1:29:50<4:13:56,  7.76s/it]

 26%|████████████████████████████████████▉                                                                                                        | 696/2658 [1:29:58<4:13:49,  7.76s/it]

 26%|████████████████████████████████████▉                                                                                                        | 697/2658 [1:30:06<4:13:40,  7.76s/it]

 26%|█████████████████████████████████████                                                                                                        | 698/2658 [1:30:14<4:13:33,  7.76s/it]

 26%|█████████████████████████████████████                                                                                                        | 699/2658 [1:30:21<4:13:27,  7.76s/it]

 26%|█████████████████████████████████████▏                                                                                                       | 700/2658 [1:30:29<4:13:18,  7.76s/it]

 26%|█████████████████████████████████████▏                                                                                                       | 701/2658 [1:30:37<4:13:10,  7.76s/it]

 26%|█████████████████████████████████████▏                                                                                                       | 702/2658 [1:30:45<4:13:02,  7.76s/it]

 26%|█████████████████████████████████████▎                                                                                                       | 703/2658 [1:30:52<4:12:55,  7.76s/it]

 26%|█████████████████████████████████████▎                                                                                                       | 704/2658 [1:31:00<4:12:48,  7.76s/it]

 27%|█████████████████████████████████████▍                                                                                                       | 705/2658 [1:31:08<4:12:43,  7.76s/it]

 27%|█████████████████████████████████████▍                                                                                                       | 706/2658 [1:31:16<4:12:35,  7.76s/it]

 27%|█████████████████████████████████████▌                                                                                                       | 707/2658 [1:31:23<4:12:26,  7.76s/it]

 27%|█████████████████████████████████████▌                                                                                                       | 708/2658 [1:31:31<4:12:16,  7.76s/it]

 27%|█████████████████████████████████████▌                                                                                                       | 709/2658 [1:31:39<4:12:09,  7.76s/it]

 27%|█████████████████████████████████████▋                                                                                                       | 710/2658 [1:31:47<4:12:02,  7.76s/it]

 27%|█████████████████████████████████████▋                                                                                                       | 711/2658 [1:31:55<4:11:54,  7.76s/it]

 27%|█████████████████████████████████████▊                                                                                                       | 712/2658 [1:32:02<4:11:46,  7.76s/it]

 27%|█████████████████████████████████████▊                                                                                                       | 713/2658 [1:32:10<4:11:37,  7.76s/it]


 27%|█████████████████████████████████████▉                                                                                                       | 715/2658 [1:32:26<4:11:23,  7.76s/it]

 27%|█████████████████████████████████████▉                                                                                                       | 716/2658 [1:32:33<4:11:15,  7.76s/it]
{'loss': 0.1126, 'learning_rate': 0.0001662782322924583, 'epoch': 0.81}

 27%|██████████████████████████████████████                                                                                                       | 717/2658 [1:32:41<4:11:06,  7.76s/it]

 27%|██████████████████████████████████████                                                                                                       | 718/2658 [1:32:49<4:10:59,  7.76s/it]

 27%|██████████████████████████████████████▏                                                                                                      | 719/2658 [1:32:57<4:10:50,  7.76s/it]

 27%|██████████████████████████████████████▏                                                                                                      | 720/2658 [1:33:04<4:10:42,  7.76s/it]

 27%|██████████████████████████████████████▏                                                                                                      | 721/2658 [1:33:12<4:10:35,  7.76s/it]

 27%|██████████████████████████████████████▎                                                                                                      | 722/2658 [1:33:20<4:10:30,  7.76s/it]


 27%|██████████████████████████████████████▍                                                                                                      | 724/2658 [1:33:35<4:10:14,  7.76s/it]

 27%|██████████████████████████████████████▍                                                                                                      | 725/2658 [1:33:43<4:10:07,  7.76s/it]
{'loss': 0.0711, 'learning_rate': 0.00016547795256603872, 'epoch': 0.82}

 27%|██████████████████████████████████████▌                                                                                                      | 726/2658 [1:33:51<4:09:58,  7.76s/it]

 27%|██████████████████████████████████████▌                                                                                                      | 727/2658 [1:33:59<4:09:50,  7.76s/it]

 27%|██████████████████████████████████████▌                                                                                                      | 728/2658 [1:34:06<4:09:42,  7.76s/it]

 27%|██████████████████████████████████████▋                                                                                                      | 729/2658 [1:34:14<4:09:33,  7.76s/it]

 27%|██████████████████████████████████████▋                                                                                                      | 730/2658 [1:34:22<4:09:26,  7.76s/it]


 28%|██████████████████████████████████████▊                                                                                                      | 732/2658 [1:34:38<4:09:10,  7.76s/it]

 28%|██████████████████████████████████████▉                                                                                                      | 733/2658 [1:34:45<4:09:04,  7.76s/it]
{'loss': 0.0413, 'learning_rate': 0.00016476036998452963, 'epoch': 0.83}

 28%|██████████████████████████████████████▉                                                                                                      | 734/2658 [1:34:53<4:08:55,  7.76s/it]

 28%|██████████████████████████████████████▉                                                                                                      | 735/2658 [1:35:01<4:08:46,  7.76s/it]

 28%|███████████████████████████████████████                                                                                                      | 736/2658 [1:35:09<4:08:38,  7.76s/it]

 28%|███████████████████████████████████████                                                                                                      | 737/2658 [1:35:16<4:08:32,  7.76s/it]

 28%|███████████████████████████████████████▏                                                                                                     | 738/2658 [1:35:24<4:08:24,  7.76s/it]


 28%|███████████████████████████████████████▎                                                                                                     | 740/2658 [1:35:40<4:08:08,  7.76s/it]

 28%|███████████████████████████████████████▎                                                                                                     | 741/2658 [1:35:47<4:08:01,  7.76s/it]
{'loss': 0.061, 'learning_rate': 0.0001640369974391772, 'epoch': 0.84}

 28%|███████████████████████████████████████▎                                                                                                     | 742/2658 [1:35:55<4:07:53,  7.76s/it]

 28%|███████████████████████████████████████▍                                                                                                     | 743/2658 [1:36:03<4:07:46,  7.76s/it]

 28%|███████████████████████████████████████▍                                                                                                     | 744/2658 [1:36:11<4:07:36,  7.76s/it]

 28%|███████████████████████████████████████▌                                                                                                     | 745/2658 [1:36:18<4:07:29,  7.76s/it]

 28%|███████████████████████████████████████▌                                                                                                     | 746/2658 [1:36:26<4:07:23,  7.76s/it]


 28%|███████████████████████████████████████▋                                                                                                     | 748/2658 [1:36:42<4:07:06,  7.76s/it]

 28%|███████████████████████████████████████▋                                                                                                     | 749/2658 [1:36:49<4:06:57,  7.76s/it]
{'loss': 0.1624, 'learning_rate': 0.00016330789960380718, 'epoch': 0.84}

 28%|███████████████████████████████████████▊                                                                                                     | 750/2658 [1:36:57<4:06:49,  7.76s/it]

 28%|███████████████████████████████████████▊                                                                                                     | 751/2658 [1:37:05<4:06:41,  7.76s/it]

 28%|███████████████████████████████████████▉                                                                                                     | 752/2658 [1:37:13<4:06:33,  7.76s/it]

 28%|███████████████████████████████████████▉                                                                                                     | 753/2658 [1:37:21<4:06:25,  7.76s/it]

 28%|███████████████████████████████████████▉                                                                                                     | 754/2658 [1:37:28<4:06:18,  7.76s/it]


 28%|████████████████████████████████████████                                                                                                     | 756/2658 [1:37:44<4:06:02,  7.76s/it]

 28%|████████████████████████████████████████▏                                                                                                    | 757/2658 [1:37:52<4:05:55,  7.76s/it]

 29%|████████████████████████████████████████▏                                                                                                    | 758/2658 [1:37:59<4:05:49,  7.76s/it]
{'loss': 0.054, 'learning_rate': 0.0001624809022118584, 'epoch': 0.85}

 29%|████████████████████████████████████████▎                                                                                                    | 759/2658 [1:38:07<4:05:42,  7.76s/it]

 29%|████████████████████████████████████████▎                                                                                                    | 760/2658 [1:38:15<4:05:34,  7.76s/it]

 29%|████████████████████████████████████████▎                                                                                                    | 761/2658 [1:38:23<4:05:25,  7.76s/it]

 29%|████████████████████████████████████████▍                                                                                                    | 762/2658 [1:38:30<4:05:18,  7.76s/it]


 29%|████████████████████████████████████████▌                                                                                                    | 764/2658 [1:38:46<4:05:03,  7.76s/it]

 29%|████████████████████████████████████████▌                                                                                                    | 765/2658 [1:38:54<4:04:54,  7.76s/it]
{'loss': 0.078, 'learning_rate': 0.00016183278931186483, 'epoch': 0.86}

 29%|████████████████████████████████████████▋                                                                                                    | 766/2658 [1:39:01<4:04:46,  7.76s/it]

 29%|████████████████████████████████████████▋                                                                                                    | 767/2658 [1:39:09<4:04:39,  7.76s/it]

 29%|████████████████████████████████████████▋                                                                                                    | 768/2658 [1:39:17<4:04:31,  7.76s/it]

 29%|████████████████████████████████████████▊                                                                                                    | 769/2658 [1:39:25<4:04:24,  7.76s/it]

 29%|████████████████████████████████████████▊                                                                                                    | 770/2658 [1:39:33<4:04:16,  7.76s/it]
